/ HomeController:index
/contact ContactController:index
/connect ConnectController:index
/checkConnection ConnectController:checkConnection
/accueil-membres MembersHomeController:index
/deconnexion ConnectController:disconnect
/liste MembersListController:index
/chants MembersSongsController:index
/detail-chant/* MembersSongsController:songDetail
/repes MembersEventsController:index
/detail-date/* MembersEventsController:eventDetail
/messages MembersChatController:index
/echanges MembersSharingZoneController:index
/videos MembersVideosController:index
/admin-chants AdminSongsController:index
/admin-voix AdminSongsController:addVoice
/admin-texte AdminSongsController:addText
/admin-video AdminSongsController:addVideo
/admin-moment AdminSongsController:addCurrent
/admin-dates AdminEventsController:index
/admin-modif-date/* AdminEventsController:updateEvent
